setup, piano_b 27 1;
1, PM2_A0.wav 21 0 27 0 0. 0. 0 78;
2, PF2_A0.wav 21 0 27 0 0. 0. 79 127;
3, PM2_G1.wav 31 28 34 0 0. 0. 0 78;
4, PF2_G1.wav 31 28 34 0 0. 0. 79 127;
5, PM2_D2.wav 38 35 40 0 0. 0. 0 78;
6, PF2_D2.wav 38 35 40 0 0. 0. 79 127;
7, PM2_AB2.wav 44 41 47 0 0. 0. 0 78;
8, PF2_AB2.wav 44 41 47 0 0. 0. 79 127;
9, PM2_EB3.wav 51 48 54 0 0. 0. 0 78;
10, PF2_EB3.wav 51 48 54 0 0. 0. 79 127;
11, PM2_AB3.wav 56 55 59 0 0. 0. 0 78;
12, PF2_D4.wav 62 55 59 0 0. 0. 79 127;
13, PM2_D4.wav 62 60 64 0 0. 0. 0 78;
14, PF2_D4.wav 62 60 64 0 0. 0. 79 127;
15, PM2_G4.wav 67 65 74 0 0. 0. 0 78;
16, PF2_G4.wav 67 65 74 0 0. 0. 79 127;
17, PM2_F5.wav 77 75 80 0 0. 0. 0 78;
18, PF2_F5.wav 77 75 80 0 0. 0. 79 127;
19, PM2_B5.wav 83 81 87 0 0. 0. 0 78;
20, PF2_B5.wav 83 81 87 0 0. 0. 79 127;
21, PM2_G6.wav 91 88 94 0 0. 0. 0 78;
22, PF2_G6.wav 91 88 94 0 0. 0. 79 127;
23, PM2_DB7.wav 97 95 99 0 0. 0. 0 78;
24, PF2_DB7.wav 97 95 99 0 0. 0. 79 127;
25, PM2_F7.wav 101 100 104 0 0. 0. 0 78;
26, PF2_F7.wav 101 100 104 0 0. 0. 79 127;
27, PM2_GB7.wav 104 105 127 0 0. 0. 0 127;
