setup, piano_a 27 1;
1, PM1_A0.wav 21 0 27 0 0. 0. 0 78;
2, PF1_A0.wav 21 0 27 0 0. 0. 79 127;
3, PM1_G1.wav 31 28 34 0 0. 0. 0 78;
4, PF1_G1.wav 31 28 34 0 0. 0. 79 127;
5, PM1_D2.wav 38 35 40 0 0. 0. 0 78;
6, PF1_D2.wav 38 35 40 0 0. 0. 79 127;
7, PM1_AB2.wav 44 41 47 0 0. 0. 0 78;
8, PF1_AB2.wav 44 41 47 0 0. 0. 79 127;
9, PM1_EB3.wav 51 48 54 0 0. 0. 0 78;
10, PF1_EB3.wav 51 48 54 0 0. 0. 79 127;
11, PM1_AB3.wav 56 55 59 0 0. 0. 0 78;
12, PF1_D4.wav 62 55 59 0 0. 0. 79 127;
13, PM1_D4.wav 62 60 64 0 0. 0. 0 78;
14, PF1_D4.wav 62 60 64 0 0. 0. 79 127;
15, PM1_G4.wav 67 65 74 0 0. 0. 0 78;
16, PF1_G4.wav 67 65 74 0 0. 0. 79 127;
17, PM1_F5.wav 77 75 80 0 0. 0. 0 78;
18, PF1_F5.wav 77 75 80 0 0. 0. 79 127;
19, PM1_B5.wav 83 81 87 0 0. 0. 0 78;
20, PF1_B5.wav 83 81 87 0 0. 0. 79 127;
21, PM1_G6.wav 91 88 94 0 0. 0. 0 78;
22, PF1_G6.wav 91 88 94 0 0. 0. 79 127;
23, PM1_DB7.wav 97 95 99 0 0. 0. 0 78;
24, PF1_DB7.wav 97 95 99 0 0. 0. 79 127;
25, PM1_F7.wav 101 100 104 0 0. 0. 0 78;
26, PF1_F7.wav 101 100 104 0 0. 0. 79 127;
27, PM1_GB7.wav 104 105 127 0 0. 0. 0 127;
